wavelength_nm,t00,t01,t02,t03,t04,t05,t06,t07,t08,t09
200,0.057863,0.036469,0.040095,0.035062,0.019709,0.022149,0.019866,0.010473,0.002156,0.012705
201,0.067627,0.059664,0.040656,0.031913,0.025406,0.013868,0.02113,0.014689,0.014093,0.014955
202,0.094913,0.069,0.052081,0.053638,0.032235,0.029616,0.025741,0.023388,0.015032,0.021276
203,0.118886,0.088012,0.071349,0.05345,0.039812,0.046323,0.035633,0.028511,0.03133,0.019895
204,0.133346,0.104586,0.088714,0.061132,0.065096,0.044929,0.027183,0.034026,0.01826,0.017525
205,0.168533,0.132687,0.106403,0.082442,0.067106,0.053783,0.034359,0.041982,0.024337,0.026676
206,0.212413,0.168968,0.118652,0.094248,0.083472,0.066795,0.054121,0.045104,0.04312,0.032288
207,0.253338,0.198671,0.154541,0.115597,0.092279,0.080719,0.062411,0.054385,0.050734,0.03775
208,0.303273,0.241306,0.176055,0.143512,0.111313,0.080269,0.074333,0.059424,0.04701,0.043973
209,0.353801,0.280525,0.214286,0.169387,0.128431,0.097374,0.083551,0.071075,0.055772,0.055407
210,0.421458,0.323218,0.242186,0.191543,0.140808,0.123976,0.103008,0.082461,0.071429,0.051771
211,0.486096,0.379364,0.289794,0.229522,0.170814,0.1383,0.119514,0.095319,0.066232,0.066955
212,0.552671,0.427207,0.325701,0.262969,0.194427,0.168781,0.133722,0.111604,0.079782,0.082233
213,0.631127,0.485919,0.367729,0.298958,0.219683,0.182605,0.14765,0.124981,0.100089,0.07644
214,0.704734,0.540036,0.423259,0.330918,0.253576,0.197672,0.157101,0.137823,0.122592,0.09766
215,0.777016,0.60242,0.468504,0.372303,0.29561,0.224989,0.191216,0.149757,0.126022,0.105471
216,0.861062,0.660022,0.512436,0.394799,0.319359,0.242324,0.213799,0.171246,0.143309,0.119203
217,0.932319,0.728098,0.569645,0.440114,0.356367,0.279717,0.23162,0.188272,0.163774,0.129616
218,1.014878,0.776472,0.607033,0.47458,0.382239,0.304819,0.244824,0.207244,0.184384,0.147315
219,1.080358,0.840509,0.65322,0.514874,0.413276,0.328058,0.273383,0.235514,0.186248,0.172231
220,1.143117,0.886555,0.695105,0.544982,0.432904,0.359041,0.294642,0.239395,0.205174,0.17038
221,1.196402,0.937614,0.727646,0.577459,0.465696,0.381953,0.317777,0.26181,0.230774,0.185731
222,1.251251,0.973745,0.764576,0.614316,0.490184,0.395939,0.324188,0.282201,0.229228,0.200012
223,1.280954,1.009095,0.786172,0.627676,0.504579,0.405121,0.344949,0.293653,0.25813,0.23108
224,1.304385,1.026263,0.807006,0.649259,0.527771,0.435532,0.365983,0.320744,0.262701,0.234423
225,1.317635,1.029189,0.829221,0.660392,0.542219,0.449777,0.377151,0.321536,0.283294,0.251538
226,1.322609,1.040779,0.82543,0.671379,0.547862,0.46077,0.384304,0.338842,0.295695,0.26412
227,1.311154,1.031723,0.820082,0.675917,0.552799,0.47395,0.403477,0.345763,0.305561,0.275551
228,1.289544,1.022479,0.83388,0.678434,0.556996,0.470906,0.414185,0.359683,0.318385,0.293281
229,1.257593,1.01195,0.827617,0.678124,0.564651,0.492008,0.420084,0.373363,0.33725,0.321155
230,1.224255,0.981373,0.798142,0.672993,0.564588,0.480772,0.42771,0.38605,0.352647,0.328697
231,1.164186,0.942996,0.771073,0.656017,0.555567,0.490924,0.430997,0.392064,0.357789,0.329552
232,1.109149,0.904801,0.755369,0.644175,0.55401,0.479107,0.444322,0.404754,0.369205,0.349787
233,1.048979,0.86959,0.729656,0.620753,0.549597,0.481885,0.435982,0.404932,0.381573,0.353719
234,0.994083,0.821844,0.702671,0.609381,0.541684,0.492098,0.440404,0.410143,0.382678,0.35993
235,0.934237,0.781563,0.670184,0.597143,0.537398,0.48077,0.445621,0.431494,0.400125,0.38536
236,0.867255,0.743669,0.650024,0.579517,0.526946,0.483252,0.451682,0.42488,0.408436,0.396046
237,0.804801,0.706549,0.622507,0.559497,0.506799,0.477087,0.441,0.423836,0.424967,0.404638
238,0.749131,0.665357,0.587249,0.546608,0.511056,0.472148,0.442877,0.428073,0.415963,0.404973
239,0.7045,0.6164,0.573644,0.529745,0.492033,0.476207,0.439845,0.430339,0.42129,0.41403
240,0.658909,0.596251,0.558436,0.519523,0.492068,0.465199,0.450596,0.442896,0.432598,0.425323
241,0.617819,0.567097,0.530677,0.503102,0.480438,0.454602,0.444813,0.438502,0.436857,0.42875
242,0.57834,0.544769,0.512045,0.489543,0.471973,0.456589,0.448152,0.442566,0.4328,0.42871
243,0.554614,0.53065,0.499448,0.483945,0.459785,0.460508,0.452639,0.442338,0.435411,0.425049
244,0.532545,0.498329,0.492156,0.461005,0.462974,0.456961,0.444809,0.446293,0.441108,0.435708
245,0.517462,0.493678,0.472884,0.47084,0.452039,0.444398,0.447365,0.43716,0.433545,0.440882
246,0.510531,0.491473,0.475795,0.446926,0.460557,0.445535,0.442221,0.433955,0.434039,0.427426
247,0.502997,0.477336,0.469358,0.452498,0.459799,0.442955,0.443946,0.437557,0.433695,0.43431
248,0.50519,0.490309,0.477847,0.46018,0.445344,0.440408,0.439054,0.435391,0.434197,0.428388
249,0.506824,0.486905,0.468008,0.458359,0.447556,0.431406,0.428522,0.428886,0.420391,0.42491
250,0.515909,0.493138,0.477591,0.44918,0.439449,0.430665,0.425739,0.4169,0.407283,0.418525
251,0.528709,0.492668,0.466698,0.450402,0.436732,0.425284,0.425689,0.417427,0.399122,0.401953
252,0.53323,0.506706,0.47757,0.459718,0.440239,0.427371,0.415572,0.402183,0.393758,0.387672
253,0.554442,0.51689,0.479974,0.450483,0.43284,0.421809,0.399097,0.394581,0.383796,0.383041
254,0.571581,0.523115,0.478601,0.46323,0.437875,0.410973,0.401431,0.38302,0.3794,0.379385
255,0.589955,0.533968,0.488074,0.45237,0.423355,0.40334,0.384248,0.3846,0.362982,0.359952
256,0.611667,0.545544,0.497773,0.454229,0.426722,0.399338,0.388085,0.370885,0.354059,0.346832
257,0.640317,0.552122,0.495633,0.459952,0.41847,0.387856,0.377222,0.360224,0.341979,0.328265
258,0.650691,0.567392,0.494402,0.452892,0.418005,0.379454,0.364577,0.352938,0.331935,0.334529
259,0.679993,0.579414,0.507474,0.44759,0.4082,0.373799,0.355057,0.350484,0.329444,0.317043
260,0.688928,0.593859,0.508607,0.452051,0.406522,0.368836,0.344598,0.317109,0.314602,0.304465
261,0.71547,0.608507,0.516505,0.452747,0.402829,0.36006,0.340819,0.312281,0.300281,0.2937
262,0.737611,0.610626,0.52299,0.446924,0.396267,0.360869,0.327787,0.303664,0.287442,0.280448
263,0.758682,0.62614,0.520628,0.452926,0.400858,0.358444,0.323704,0.29391,0.27798,0.265707
264,0.777527,0.644338,0.526244,0.451557,0.39856,0.342358,0.320492,0.285007,0.273219,0.256672
265,0.795166,0.644487,0.541199,0.460713,0.396543,0.346379,0.307678,0.282169,0.266823,0.246865
266,0.806168,0.653962,0.541577,0.457967,0.399931,0.341964,0.302704,0.271661,0.252413,0.255845
267,0.820566,0.667927,0.537028,0.458252,0.398901,0.342342,0.296062,0.274889,0.251881,0.238828
268,0.840095,0.679516,0.557611,0.461207,0.390058,0.339041,0.294009,0.269873,0.236904,0.228752
269,0.847558,0.683674,0.560026,0.465211,0.394349,0.331257,0.288526,0.269715,0.245706,0.230392
270,0.853393,0.697,0.560108,0.469847,0.390827,0.332452,0.300867,0.26874,0.247038,0.220714
271,0.863221,0.70138,0.561852,0.465225,0.395954,0.340018,0.306889,0.269389,0.241454,0.233658
272,0.871796,0.707097,0.576339,0.468428,0.395586,0.347076,0.306686,0.265838,0.253629,0.223279
273,0.884175,0.710778,0.578322,0.482374,0.409692,0.334098,0.294199,0.281361,0.24223,0.232032
274,0.88695,0.723116,0.591918,0.479162,0.407583,0.350748,0.310044,0.275739,0.252025,0.239116
275,0.892141,0.71488,0.586642,0.478688,0.409406,0.359841,0.318699,0.270326,0.256177,0.241084
276,0.888187,0.709196,0.590203,0.492157,0.421551,0.359038,0.315507,0.281332,0.2627,0.246595
