wavenumber_cm-1,A_transmittance_percent,B_transmittance_percent,C_transmittance_percent
4000,99.164,99.1663,99.2391
3998,99.2004,98.9921,99.1394
3996,99.1323,99.399,99.1433
3994,99.059,99.0756,99.0009
3992,99.1119,99.2097,99.1112
3990,99.048,99.2052,99.094
3988,99.1748,99.3517,99.178
3986,99.329,99.1289,99.0092
3984,99.1096,99.3057,99.1909
3982,99.0947,99.0969,99.2009
3980,99.2284,99.3218,99.0528
3978,99.2129,99.0968,99.1134
3976,99.1831,99.146,99.0866
3974,99.0592,99.4182,99.2996
3972,99.1677,99.2299,98.8885
3970,99.255,99.2062,99.1519
3968,99.0105,99.4633,98.995
3966,99.1171,99.2388,99.1437
3964,98.9441,99.0987,99.2983
3962,99.0177,99.286,99.1222
3960,98.9516,99.0572,99.2157
3958,99.1444,99.3356,99.0989
3956,99.0206,99.3461,99.4342
3954,99.2053,99.1338,99.3122
3952,99.1915,99.1284,99.3391
3950,99.1502,99.2261,99.0456
3948,98.8704,99.2078,99.0741
3946,99.1076,99.09,99.337
3944,99.1662,99.2767,99.1852
3942,99.1853,98.9647,99.1788
3940,98.9878,99.1589,99.251
3938,99.1137,99.1636,99.0615
3936,99.0531,99.1804,99.3061
3934,99.0729,99.2513,99.2167
3932,99.2967,99.0682,99.2732
3930,99.0719,99.2874,99.1364
3928,99.1642,99.1963,99.2797
3926,99.2734,99.1411,99.1347
3924,99.0964,99.0563,99.335
3922,99.1521,99.0795,99.3572
3920,99.1777,99.2659,99.3323
3918,99.171,99.1081,99.286
3916,99.0152,99.2327,99.3013
3914,99.1701,99.3536,98.9017
3912,99.3227,99.3512,99.3278
3910,98.9725,99.4157,99.1959
3908,99.2598,99.1941,99.2413
3906,99.1694,99.1005,99.1971
3904,99.0764,99.3544,99.0654
3902,99.3916,99.2702,99.1688
3900,99.2411,99.3691,99.3137
3898,99.0037,99.2367,99.4059
3896,99.1544,99.38,99.1623
3894,99.2124,99.3392,99.1297
3892,99.1182,99.3247,99.4136
3890,99.2203,99.3003,99.1346
3888,99.1278,99.2887,99.4905
3886,99.2131,99.2701,99.249
3884,99.3028,99.2704,99.138
3882,99.046,99.3632,99.3634
3880,99.1484,99.184,99.4496
3878,99.0651,99.4549,99.0754
3876,99.1325,99.2349,99.4358
3874,98.9712,99.367,99.2161
3872,99.0404,99.239,99.4294
3870,99.0825,99.2213,99.2066
3868,99.2098,99.4958,99.0641
3866,99.2352,99.2159,99.3148
3864,98.9345,99.1008,99.3669
3862,98.9934,99.1694,99.5084
3860,99.1616,99.2181,99.4649
3858,98.84,99.5158,99.3426
3856,99.0183,99.283,99.2318
3854,99.0569,99.3713,99.199
3852,99.2139,99.1399,99.2273
3850,99.14,99.3034,99.1641
3848,99.012,99.3426,99.232
3846,99.0009,99.4792,98.9608
3844,99.0087,99.1804,99.2887
3842,99.2149,99.3372,99.2649
3840,98.9738,99.302,99.5775
3838,98.9816,99.144,99.3617
3836,99.053,99.2651,99.2142
3834,98.9885,99.2367,99.3407
3832,98.9715,98.99,99.127
3830,98.8533,99.3417,99.2029
3828,98.9772,99.3355,99.0523
3826,98.9166,99.2187,99.4499
3824,99.1008,99.1115,99.3498
3822,99.0299,99.4504,99.1387
3820,98.939,99.3054,99.2736
3818,99.0122,99.3961,99.396
3816,98.881,99.4439,99.3426
3814,99.0375,99.2127,99.3301
3812,98.8997,99.3732,99.1825
3810,98.9591,99.2473,99.21
3808,98.7226,99.2691,99.299
3806,98.9072,99.2668,99.3992
3804,98.6508,99.2772,99.1904
3802,98.5965,99.4114,99.1564
3800,98.7911,99.2928,99.4294
3798,98.7062,99.2597,99.1815
3796,98.8201,99.2451,99.4235
3794,99.0556,99.3193,99.3245
3792,98.6718,99.171,99.4022
3790,98.6816,99.218,99.5069
3788,98.7657,99.2719,99.3813
3786,98.7843,99.2101,99.3929
3784,98.6876,99.2635,99.1907
3782,98.6672,99.2041,99.2185
3780,98.7589,99.5174,99.3803
3778,98.7192,99.4359,99.4882
3776,98.5145,99.3298,99.4722
3774,98.6103,99.2687,99.5843
3772,98.6048,99.5372,99.3447
3770,98.4542,99.3122,99.3328
3768,98.5916,99.262,99.4302
3766,98.4367,99.3076,99.3128
3764,98.6349,99.3067,99.3041
3762,98.5194,99.4378,99.187
3760,98.4845,99.2648,99.4327
3758,98.3798,99.5173,99.1862
3756,98.4128,99.1577,99.3773
3754,98.163,99.3449,99.1466
3752,98.2421,99.1393,99.4495
3750,98.396,99.4752,99.1956
3748,98.0709,99.215,99.4213
3746,98.4011,99.245,99.1304
3744,98.0626,99.3601,99.2694
3742,98.3349,99.3968,99.4646
3740,98.1138,99.1094,99.2276
3738,98.2794,99.1978,99.3333
3736,98.1715,99.0683,99.2689
3734,97.9405,99.2482,99.0502
3732,98.2433,99.2153,99.3653
3730,98.2341,99.1812,99.3812
3728,98.0202,99.1362,99.1974
3726,97.9614,99.167,99.4002
3724,97.9406,99.1184,99.2369
3722,97.8075,99.2659,99.213
3720,98.0202,99.3784,99.3352
3718,97.7863,98.9585,99.2536
3716,97.8077,99.1697,99.6115
3714,97.6801,99.1265,99.1508
3712,97.6608,99.2284,99.427
3710,97.5424,99.0474,99.4581
3708,97.8056,99.136,99.1029
3706,97.5943,99.0203,99.1335
3704,97.686,99.2197,99.4098
3702,97.528,99.1386,99.2855
3700,97.3985,99.0975,99.3903
3698,97.3971,99.151,99.482
3696,97.3227,99.0661,99.3016
3694,97.3436,98.8979,99.2195
3692,97.2493,99.144,99.0206
3690,97.2092,99.0947,99.3737
3688,97.0295,99.0286,99.2386
3686,97.047,99.1517,99.3886
3684,97.2902,99.1656,99.3798
3682,96.958,98.8735,99.1868
3680,96.8579,98.8954,99.5607
3678,96.9698,99.1587,99.4848
3676,97.042,99.1265,99.4575
3674,96.6414,98.8501,99.2145
3672,96.7326,98.7788,99.3087
3670,96.6225,98.8249,99.2929
3668,96.4266,98.8219,99.3096
3666,96.6647,98.671,99.2254
3664,96.5112,98.8434,99.4134
3662,96.459,98.6638,99.3897
3660,96.2954,98.649,99.4069
3658,96.3744,98.8801,99.3032
3656,96.1882,98.6633,99.5198
3654,96.1677,98.7107,99.3883
3652,95.9827,98.7679,99.0381
3650,95.8994,98.7621,99.2907
3648,96.1342,98.5952,99.3616
3646,95.8404,98.6109,99.4851
3644,95.8625,98.4755,99.3341
3642,95.7485,98.7521,99.341
3640,95.6235,98.5871,99.2923
3638,95.5382,98.3422,99.4526
3636,95.5963,98.4394,99.3199
3634,95.4049,98.4877,99.302
3632,95.3421,98.4214,99.2863
3630,95.2809,98.544,99.443
3628,95.3362,98.4485,99.313
3626,95.1922,98.177,99.1767
3624,95.0708,98.1877,99.4534
3622,94.8704,97.9998,99.2953
3620,94.6842,98.1373,99.4232
3618,94.8747,98.0779,99.426
3616,94.7862,98.3351,99.5264
3614,94.5617,97.9718,99.5081
3612,94.5507,97.6567,99.3146
3610,94.4853,97.7736,99.3644
3608,94.3959,97.8125,99.2304
3606,94.3102,97.5914,99.5873
3604,94.0471,97.5796,99.4398
3602,94.1846,97.5797,99.5549
3600,93.753,97.6028,99.3501
3598,93.9046,97.4784,99.1433
3596,93.7579,97.3264,99.5737
3594,93.6996,97.4606,99.4019
3592,93.7153,97.2326,99.4075
3590,93.5617,97.1669,99.3989
3588,93.1387,96.989,99.4704
3586,92.965,96.9861,99.4577
3584,93.1559,97.0826,99.2036
3582,92.8251,96.7324,99.5257
3580,92.8333,96.8382,99.3325
3578,92.8224,96.8513,99.3407
3576,92.41,96.6363,99.6047
3574,92.2385,96.6249,99.5086
3572,92.4062,96.3746,99.3583
3570,92.2626,96.5765,99.1769
3568,92.1089,96.4601,99.4197
