wavenumber_cm-1,transmittance_percent
4000,99.2391
3998,99.1394
3996,99.1433
3994,99.0009
3992,99.1112
3990,99.094
3988,99.178
3986,99.0092
3984,99.1909
3982,99.2009
3980,99.0528
3978,99.1134
3976,99.0866
3974,99.2996
3972,98.8885
3970,99.1519
3968,98.995
3966,99.1437
3964,99.2983
3962,99.1222
3960,99.2157
3958,99.0989
3956,99.4342
3954,99.3122
3952,99.3391
3950,99.0456
3948,99.0741
3946,99.337
3944,99.1852
3942,99.1788
3940,99.251
3938,99.0615
3936,99.3061
3934,99.2167
3932,99.2732
3930,99.1364
3928,99.2797
3926,99.1347
3924,99.335
3922,99.3572
3920,99.3323
3918,99.286
3916,99.3013
3914,98.9017
3912,99.3278
3910,99.1959
3908,99.2413
3906,99.1971
3904,99.0654
3902,99.1688
3900,99.3137
3898,99.4059
3896,99.1623
3894,99.1297
3892,99.4136
3890,99.1346
3888,99.4905
3886,99.249
3884,99.138
3882,99.3634
3880,99.4496
3878,99.0754
3876,99.4358
3874,99.2161
3872,99.4294
3870,99.2066
3868,99.0641
3866,99.3148
3864,99.3669
3862,99.5084
3860,99.4649
3858,99.3426
3856,99.2318
3854,99.199
3852,99.2273
3850,99.1641
3848,99.232
3846,98.9608
3844,99.2887
3842,99.2649
3840,99.5775
3838,99.3617
3836,99.2142
3834,99.3407
3832,99.127
3830,99.2029
3828,99.0523
3826,99.4499
3824,99.3498
3822,99.1387
3820,99.2736
3818,99.396
3816,99.3426
3814,99.3301
3812,99.1825
3810,99.21
3808,99.299
3806,99.3992
3804,99.1904
3802,99.1564
3800,99.4294
3798,99.1815
3796,99.4235
3794,99.3245
3792,99.4022
3790,99.5069
3788,99.3813
3786,99.3929
3784,99.1907
3782,99.2185
3780,99.3803
3778,99.4882
3776,99.4722
3774,99.5843
3772,99.3447
3770,99.3328
3768,99.4302
3766,99.3128
3764,99.3041
3762,99.187
3760,99.4327
3758,99.1862
3756,99.3773
3754,99.1466
3752,99.4495
3750,99.1956
3748,99.4213
3746,99.1304
3744,99.2694
3742,99.4646
3740,99.2276
3738,99.3333
3736,99.2689
3734,99.0502
3732,99.3653
3730,99.3812
3728,99.1974
3726,99.4002
3724,99.2369
3722,99.213
3720,99.3352
3718,99.2536
3716,99.6115
3714,99.1508
3712,99.427
3710,99.4581
3708,99.1029
3706,99.1335
